%:4	% NULL:1	% hộ:1	% là:1	% số:1	&:25	& bảo_vệ:3	& eve:1	& hai:1	& kế_hoạch_hóa:1
& môi_trường:5	& nhà_đất:2	& ptnt:8	& vật_tư:2	& xh:1	& xã_hội:1	*e*:1934	*e* *e*:27	*e* *t*:2	*e* 47%:1
1951:1	1951 *t*:1	1952:1	1952 vĩnh_viễn:1	1953:1	1953 NULL:1	1954:3	1954 1963:1	1954 1975:1	1954 tôi:1
1955:1	1955 1975:1	1956:3	1956 hai:1	1956 tại:1	1956 đi:1	1957:1	1957 hay:1	1958:3	1958 NULL:1
1958 cũng:1	1958 đi:1	1959:14	1959 1960:1	1959 NULL:4	1959 chúng_tôi:1	1959 con:1	1959 của:1	1959 huỳnh_ba:1	1959 nhằm:1
1959 những:1	1959 ta:1	1959 và:1	1959 đó:1	196:1	196 mỹ:1	1960:4	1960 1964:1	1960 1970:1	1960 sau:1
1960 đã:1	1961:9	1961 *e*:1	1961 1962:1	1961 1965:1	1961 NULL:2	1961 trong:1	1961 tôi:1	1961 tổng_thống:1	1961 xã:1
1962:5	1962 NULL:1	1962 một:1	1962 tôi:1	1962 vũ_khí:1	1962 đến:1	1963:7	1963 *e*:1	1963 NULL:2	1963 chị:1
1963 khi:1	1963 lý_bỉnh_sâm:1	1963 quân_đội:1	1964:7	1964 kết_thúc:1	1964 mình:1	1964 nhà_lao:1	1964 quá:1	1964 thôn:1	1964 trong:1
1964 đã:1	1965:3	1965 1995:1	1965 cuộc:1	1965 với:1	1966:7	1966 1969:1	1966 mỹ:2	1966 ông:2	1966 đất_trời:1
1966 đến:1	1967:10	1967 NULL:1	1967 biến:1	1967 bùng:1	1967 có:1	1967 năm:1	1967 trong:1	1967 tại:1	1967 ông:1
1967 địch:2	1968:11	1968 1969:1	1968 1970:1	1968 1975:1	1968 NULL:2	1968 căn:1	1968 của:1	1968 trong:1	1968 với:1
1968 đến:2	1969:8	1969 1970:2	1969 gần_như:1	1969 khi:1	1969 nguyễn_văn_thiệu:1	1969 trở_lại:1	1969 tại:2	1970:20	1970 1971:1
1970 NULL:4	1970 ban:1	1970 bà_con:1	1970 chị:2	1970 các:1	1970 có:1	1970 của:1	1970 do:1	1970 hành_trình:1	1970 học_sinh:1
1970 mỹ:1	1970 thì:1	1970 tình_thương:1	1970 từ:1	1970 đại_hội:1	1971:6	1971 *e*:1	1971 1973:1	1971 1975:1	1971 1977:1
1971 chiến_trường:1	1971 nguyễn_văn_quí:1	1972:8	1972 NULL:3	1972 khi:1	1972 theo:1	1972 thì:1	1972 trong:1	1972 tại:1	1973:3
1973 NULL:1	1973 cả:1	1973 ngoài:1	1974:3	1974 NULL:2	1974 tôi:1	1975:16	1975 NULL:3	1975 cho:1	1975 chính:1
1975 cũng:1	1975 khi:1	1975 một:1	1975 ngày:1	1975 ta:1	1975 thừa_nhận:1	1975 vàng_pao:1	1975 ông:1	1975 đất_nước:1	1975 đến:1
1975 ở:1	1976:1	1976 ngay:1	1977:4	1977 NULL:1	1977 anh:1	1977 thuộc:1	1977 vào_sinh_ra_tử:1	1978:6	1978 hai:1
1978 ngày:1	1978 nhiều:1	1978 nhưng:2	1978 những:1	1979:2	1979 NULL:1	1979 nhưng:1	1980:1	1980 ông:1	1981:2
1981 anh:1	1981 nhưng:1	1982:1	1982 hoàn_thành:1	1983:2	1983 NULL:1	1983 tôi:1	1984:6	1984 2004:1	1984 NULL:1
1984 các:1	1984 hồi:1	1984 riêng:1	1984 đến:1	1985:5	1985 1987:1	1985 NULL:3	1985 và:1	1986:4	1986 1987:1
1986 NULL:2	1986 tuyển_tập:1	1987:3	1987 33:1	1987 dòng:1	1987 số:1	1988:5	1988 *t*:1	1988 1993:1	1988 là:1
1988 sau:1	1988 đường:1	1989:4	1989 NULL:1	1989 chưa:1	1989 như:1	1989 ông:1	1989_-_1993:1	1989_-_1993 trưởng:1	1990:8
1990 *e*:1	1990 1995:1	1990 2000:1	1990 chị:1	1990 khoảng:1	1990 tập_đoàn:1	1990 ông:2	1991:2	1991 thạc_sĩ:1	1991 trường:1
1992:6	1992 cả:1	1992 lần:1	1992 người:1	1992 với:1	1992 vợ_chồng:1	1992 xã:1	1993:7	1993 hồ_trọng_bình:1	1993 khi:1
1993 khánh_thành:1	1993 kinh_phí:1	1993 lần:1	1993 sau:1	1993 và:1	1994:2	1994 sun_chemical:1	1994 trên:1	1995:7	1995 1996:1
1995 2004:1	1995 chị:1	1995 cả:1	1995 trong:1	1995 ông:1	1995 đến:1	1995_-_1997:1	1995_-_1997 trưởng:1	1996:5	1996 1997:2
1996 nhận:1	1996 toàn:1	1996 được:1	1997:9	1997 NULL:2	1997 công_cuộc:1	1997 dianippon_ink_and_chemicals:1	1997 khi:1	1997 khủng_hoảng:1	1997 trên:1
1997 vn:1	1997 xã:1	1997_-_2001:1	1997_-_2001 NULL:1	1998:10	1998 *e*:1	1998 *t*:1	1998 NULL:1	1998 con:1	1998 dự_án:1
1998 mà:1	1998 phượng:1	1998 ubnd:1	1998 ông:1	1998 để:1	1999:15	1999 2000:1	1999 chiếc:1	1999 cho:1	1999 chín:1
1999 chỉ:1	1999 chị:1	1999 jimmy_phạm:1	1999 nhãn_hiệu:1	1999 nói:1	1999 quán:1	1999 sau:1	1999 đã:2	1999 đến:1	1999 để:1
1_,_2:3	1_,_2 1_,_4:1	1_,_2 triệu:2	1_,_3:1	1_,_3 triệu:1	1_,_4:1	1_,_4 kg:1	1_,_5:1	1_,_5 triệu:1	1_,_9:1
1_,_9 kg:1	1_triệu:4	1_triệu bỏ:1	1_triệu lao_động:1	1_triệu đến:1	1_triệu đồng:1	1_tỉ:1	1_tỉ đồng:1	1a:4	1a thuộc:2
1a tại:1	1a vào:1	2:116	2 1:1	2 11:2	2 1950:1	2 1966:1	2 1969:1	2 1998:1	2 2,_5:1
2 2004:1	2 2005:1	2 3:8	2 3_triệu:1	2 4:2	2 5:1	2 50.000:2	2 8:1	2 9:5	2 NULL:7
2 anh:1	2 bt2:1	2 chưa:1	2 cây_số:1	2 còn:1	2 có:2	2 công:1	2 công_văn:1	2 của:2	2 dù:1
2 dưới:1	2 g:2	2 giành:1	2 giờ:4	2 ha:4	2 hs:1	2 hội_đồng:1	2 kg:2	2 khi:1	2 km:4
2 m:7	2 mẫu:1	2 một_số:1	2 mới:1	2 ngõ:1	2 những:1	2 năm:2	2 quân_khu:1	2 sen:1	2 siêu_thị:1
2 sư:1	2 tháng:1	2 thì:2	2 tiếp_tục:1	2 tp.hcm:1	2 triệu:6	2 trong:2	2 tuổi:1	2 tìm:3	2 tỉ:1
2 vào:1	2 xã:3	2 đang:1	2 đã:1	2 được:1	2 đất:1	2 để:1	2 ở:1	2,1_triệu:1	2,1_triệu đồng:1
2,2:2	2,2 công:1	2,2 tỉ:1	2,5%:2	2,5% trong:1	2,5% tổng_số:1	2,6:1	2,6 tỉ:1	2,7:2	2,7 triệu:1
2,7 tạ:1	2,_5:1	2,_5 tấn:1	2.000:10	2.000 3.000:1	2.000 ha:1	2.000 m2:1	2.000 người:1	2.000 tấn:1	2.000 usd:3
2.000 đồng:2	2.100:2	2.100 m:2	2.354:1	2.354 bánh:1	2.523:1	2.523 triệu:1	2.800:1	2.800 hộ:1	2.820:1
2.820 m:1	2.827:1	2.827 m:1	2/3:1	2/3 thế_kỷ:1	20:109	20 %:1	20 11:1	20 25:3	20 27:1
20 29:1	20 30:3	20 6:1	20 8:1	20 @:1	20 NULL:9	20 bị:1	20 cheo:1	20 chiến_sĩ:1	20 chưa:1
20 con:3	20 csgt:1	20 cô:1	20 công_nhân:1	20 công_ty:2	20 g:2	20 ghế:1	20 giây:1	20 gái:1	20 huyện:1
20 hộ:1	20 hội_nghị:1	20 kg:1	20 khi:1	20 km:1	20 ly:1	20 m:3	20 m2:1	20 ngay:1	20 ngày:4
20 người:2	20 nhà_cung_cấp:1	20 nóc:1	20 năm:15	20 phút:7	20 phụ_nữ:1	20 sĩ_quan:1	20 sải:1	20 sợi:2	20 thợ_săn:1
20 triệu:3	20 trận:1	20 tuổi:7	20 tạ:1	20 tấn:1	20 và:1	20 vào:1	20 ông_già:1	20 đoạn:1	20 đóng:1
20 được:1	20 đến:1	20 để:1	20 đồng:1	20.000:10	20.000 50.000:1	20.000 con:1	20.000 tên:1	20.000 tại:1	20.000 usd:1
20.000 đồng:5	200:21	200 cây_số:1	200 ha:1	200 heo:2	200 hộ:2	200 kg:1	200 km:4	200 là:1	200 m:3
200 m2:1	200 món:1	200 phút:1	200 suất:1	200 tấn:1	200 usd:1	200%:1	200% muộn:1	200.000:9	200.000 người:1
200.000 đ:4	200.000 đồng:4	200._000:1	200._000 đồng:1	2000:18	2000 2001:1	2000 NULL:2	2000 anh:2	2000 bản_thân:1	2000 cô:1
2000 giá:1	2000 huê_lợi:1	2000 hầu_như:1	2000 khi:1	2000 sau:1	2000 tuấn:1	2000 tòa:1	2000 tôi:1	2000 ubnd:1	2000 với:1
2000 ông:1	2001:11	2001 NULL:1	2001 biết:1	2001 bị_cáo:1	2001 khi:3	2001 phượng:1	2001 thì:1	2001 từ:1	2001 ông:1
2001 đến:1	2002:3	2002 anh:1	2002 hiền:1	2002 nhưng:1	2003:36	2003 NULL:4	2003 anh:1	2003 bây_giờ:1	2003 bắt_đầu:1
2003 chi_cục:1	2003 chúng_tôi:1	2003 chỉ:2	2003 chị:1	2003 các:1	2003 cả:1	2003 cầu:2	2003 của:2	2003 khi:1	2003 là:1
2003 làm:1	2003 mình:1	2003 những:1	2003 năm:1	2003 nạn:1	2003 phát:1	2003 sẽ:1	2003 tôi:1	2003 tại:2	2003 và:2
2003 vừa_qua:1	2003 được:1	2003 đến:2	2004:52	2004 *e*:1	2004 *t*:2	2004 NULL:6	2004 anh:1	2004 chiếc:1	2004 chúng_tôi:2
2004 các:1	2004 cô:1	2004 công_ty:2	2004 của:1	2004 hầm:1	2004 hồ_văn_trương:1	2004 là:1	2004 lên:1	2004 mà:1	2004 một:1
2004 như:1	2004 nhất_là:1	2004 phó:1	2004 riêng:1	2004 sau:1	2004 số:1	2004 tai_nạn:1	2004 trong:1	2004 trên:1	2004 tại:5
2004 vy:1	2004 và:2	2004 vừa_qua:1	2004 xe:3	2004 đã:5	2004 đại_sứ_quán:1	2004 đậm_nét:1	2004_-_2005:1	2004_-_2005 anh:1	2005:20
2005 *t*:1	2005 2006:1	2005 NULL:7	2005 chúng_tôi:1	2005 có:1	2005 dựng:1	2005 khi:1	2005 kênh_truyền_hình:1	2005 lúc:1	2005 thưa:1
2005 tại:1	2005 văn_phòng:1	2005 với:1	2005 đào_tạo:1	2006:2	2006 *e*:1	2006 NULL:1	2007:1	2007 *e*:1	200_triệu:3
200_triệu đến:1	200_triệu đồng:2	202:1	202 trung_đoàn:1	205:2	205 NULL:1	205 gõ_cửa:1	206:3	206 ngày:2	206 ngày_đêm:1
207:1	207 hồng_bàng:1	21:13	21 10:2	21 25:2	21 3:3	21 8:1	21 giờ:1	21 mộ:1	21 năm:2
21 tuổi:1	210:1	210 hộ:1	214:1	214 chiến_sĩ:1	22:20	22 10:3	22 23:1	22 3:1	22 6:2
22 g:5	22 giờ:2	22 hộ:1	22 ngày:1	22 sư:1	22 tuổi:1	22 đdv:1	22 để:1	220:2	220 triệu:1
220 đôla:1	223:1	223 thì:1	225:1	225 ngôi:1	229:1	229 giáo_viên:1	23:22	23 %:1	23 2:1
23 3:1	23 5:1	23 8:1	23 9:1	23 NULL:1	23 g:4	23 giờ:1	23 ha:1	23 người:1	23 ngụy:1
23 năm:1	23 phố:1	23 tuổi:4	23 đang:1	23-3:2	23-3 NULL:1	23-3 trả_lời:1	23.400:1	23.400 ha:1	230:1
230 đôla:1	23_-_3_–_2004:1	23_-_3_–_2004 tại:1	24:18	24 24:3	24 3:1	24 4:1	24 7:1	24 g:1	24 giờ:3
24 m2:1	24 ngày:1	24 q:1	24 tiếng:1	24 trường:1	24 trực_thuộc:1	24 tuổi:2	24-3:1	24-3 hđxx:1	25:35
25 10:1	25 30:1	25 50:1	25 7:1	25 8:3	25 NULL:1	25 anh_cả_đỏ_mỹ:1	25 của:1	25 kg:2	25 km:2
25 m:1	25 m2:1	25 mộ:1	25 mỹ:1	25 nhà_nghỉ:1	25 năm:3	25 oc:1	25 phan_đình_phùng:1	25 phút:1	25 ringgit:1
25 rất:1	25 tia:1	25 tuổi:6	25 độ:1	25%:1	25% lượng:1	25.000:5	25.000 hộ:2	25.000 đồng:3	250:1
250 km:1	250.000:1	250.000 300.000:1	253:1	253 km:1	256:1	256 câu:1	25_-_27:1	25_-_27 3:1	25a:2
25a nối:1	25a theo:1	25b:6	25b chiều:1	25b huyết_mạch:1	25b lên:1	25b nhưng:1	25b này:1	25b ở:1	26:11
26 10:1	26 2:1	26 5:1	26 6:1	26 NULL:1	26 ha:1	26 tuổi:5	26%:1	26% diện_tích:1	26.000:1
26.000 đ:1	26._000:1	26._000 đ:1	27:14	27 1:1	27 5:1	27 7:4	27 chiếc:1	27 chủ_nhật:1	27 triệu:1
27 tuổi:3	27 tết:1	27 đã:1	27.000:1	27.000 cad:1	270:1	270 hộ:1	274:1	274 sihanouk:1	277d:1
277d lê_thánh_tôn:1	28:17	28 10:1	28 3:1	28 30:2	28 4:1	28 5:2	28 8:2	28 9:1	28 anh_hùng:1
28 máy_bay:1	28 năm:1	28 tuổi:3	28 tết:1	28%:1	28% khối_lượng:1	28.000:1	28.000 35.1000:1	29:12	29 10:2
29 3:1	29 7:1	29 9:2	29 ha:1	29 ngày:1	29 người:1	29 năm:1	29 tuổi:2	29.000:1	29.000 m2:1
2_,_5:2	2_,_5 ha:1	2_,_5 lần:1	2_/3:1	2_/3 là:1	2_/_3:1	2_/_3 số:1	2e:1	2e trường:1	2triệu:1
2triệu kg:1	3:95	3 10:1	3 1970:2	3 1975:2	3 1992:1	3 2001:1	3 2004:4	3 2005:1	3 4:12
3 5:1	3 50.000:1	3 8:1	3 NULL:1	3 anh:1	3 ban:1	3 bình_thạnh:1	3 bộ_trưởng:1	3 chúng_tôi:1	3 chị:1
3 các:1	3 câu_chuyện:1	3 còn:1	3 công:1	3 cơ_quan:1	3 của:1	3 g:2	3 giảm:1	3 giờ:3	3 gương_mặt:1
3 ha:1	3 km:3	3 m:7	3 mối:1	3 ngày:1	3 người:1	3 năm:2	3 phút:2	3 sau:1	3 tp:1
3 triệu:9	3 trong:2	3 trường:2	3 tuổi:3	3 tòa_án:1	3 tạ:2	3 tại:2	3 tấc:1	3 tỉ:1	3 xã:3
3 đi:2	3,34triệu:1	3,34triệu đồng:1	3,4:1	3,4 triệu:1	3,5:1	3,5 triệu:1	3,7_triệu:1	3,7_triệu đồng:1	3,8:1
3,8 m:1	3,_5:1	3,_5 triệu:1	3.000:6	3.000 ha:1	3.000 m2:1	3.000 người:1	3.000 tấn:1	3.000 usd:1	3.000 đồng:1
3.200:1	3.200 ha:1	3.500:2	3.500 tên:1	3.500 đồng:1	3.600:1	3.600 ha:1	3/4:1	3/4 dạ_dày:1	30:93
30 *e*:1	30 10:1	30 3:4	30 35:1	30 4:7	30 40:4	30 50:1	30 7:1	30 9:1	30 NULL:4
30 bài:1	30 bộ:1	30 chiều:1	30 con:4	30 công_ty:1	30 căn:1	30 cả:1	30 kg:3	30 km:1	30 m:3
30 món:1	30 ngày:2	30 người:1	30 như:1	30 những:1	30 năm:18	30 phút:7	30 phần_lớn:1	30 suất:1	30 sáng:1
30 tay:1	30 tháng_chạp:1	30 triệu:1	30 tuổi:3	30 tàu:1	30 tết:4	30 tỉ:1	30 tối:1	30 ông:1	30 đêm:1
30 đường_hầm:1	30 đứa:1	30%:1	30% số:1	30-4-1975:1	30-4-1975 tui:1	30.000:4	30.000 quân:1	30.000 usd:1	30.000 đều:1
30.000 đồng:1	300:15	300 con:1	300 du_học_sinh:1	300 ha:1	300 hộ:2	300 liệt_sĩ:2	300 lđ:1	300 m2:1	300 người:1
300 sv:1	300 tay:1	300 triệu:2	300 usd:1	300.000:4	300.000 400.000:1	300.000 900.000:1	300.000 m3:1	300.000 đồng:1	300_nghìn:1
300_nghìn đồng:1	300_triệu:1	300_triệu đồng:1	30_-_4_–_2004:1	30_-_4_–_2004 phải:1	30_triệu:2	30_triệu NULL:1	30_triệu đồng:1	31:6	31 10:1
31 12:1	31 3:2	31 ha:1	31 tuổi:1	31.000:1	31.000 dân:1	311:2	311 lâm_trường:1	311 tôi:1	312:1
312 anh_hùng:1	316:1	316 ở:1	31_%:2	31_% 61_%:1	31_% của:1	32:1	32 con_người:1	320:1	320 triệu:1
321:1	321 được:1	327:2	327 có:1	327 của:1	33:3	33 kiểu:1	33 người:1	33 tuổi:1	330:1
330 lao_động:1	330.000:1	330.000 đồng:1	34:3	34 hôm_nay:1	34 năm:1	34 tuổi:1	340...:1	340... đến:1	35:14
35 52:1	35 cây_số:1	35 của:1	35 m:1	35 nói:1	35 năm:3	35 số:1	35 triệu:2	35 tuổi:1	35 vào:1
35 đã:1	35.000:2	35.000 cad:1	35.000 đồng:1	35.1000:1	35.1000 đ:1	350:2	350 ha:1	350 lần:1	36:4
36 lý_nam_đế:1	36 năm:1	36 tháng:2	36.000:1	36.000 quân_tình_nguyện:1	360.000:1	360.000 lượt:1	3636:1	3636 vừa:1	365:1
365 ngày:1	37:5	37 NULL:1	37 công_ty:1	37 ly:1	37 trường:1	37 tuổi:1	370:2	370 kg:1	370 đôla:1
375:1	375 bị:1	38:3	38 cát_cụt:1	38 sv:1	38 tuổi:1	380.000:1	380.000 đ:1	388:1	388 xuất_hiện:1
39:4	39 NULL:1	39 giây:2	39 tuổi:1	391:1	391 kg:1	3_,_5:1	3_,_5 triệu:1	3_triệu:3	3_triệu đồng:3
3_tỉ:2	3_tỉ bạc:1	3_tỉ đồng:1	3triệu:1	3triệu công:1	4:83	4 1962:2	4 1966:1	4 1967:1	4 1969:1
4 1970:1	4 1975:2	4 1997:1	4 2003:1	4 2004:9	4 2005:2	4 22:1	4 4:2	4 5:4	4 50.000:1
4 6:2	4 NULL:2	4 bà_cô:1	4 bậc:1	4 cho:1	4 chúng_tôi:2	4 chị:2	4 câu_chuyện:1	4 duy_tân:2	4 g:1
4 giây:1	4 giờ:6	4 gặp:1	4 ha:1	4 hồ:1	4 kg:1	4 khi:1	4 không:1	4 lần:1	4 m:1
4 mới_toanh:1	4 ngày:1	4 ngày_nay:1	4 người:2	4 nhân_viên:1	4 năm:3	4 tp:1	4 tp.hcm:1	4 triệu:4	4 tuổi:2
4 tên:1	4 tôi:1	4 tấc:1	4 và:1	4 xã:2	4 đi:1	4,5:1	4,5 m:1	4.000:6	4.000 baht:1
4.000 con:1	4.000 dân:1	4.000 m2:2	4.000 đ:1	4.500:1	4.500 đồng:1	4.663:1	4.663 ha:1	4.800:1	4.800 m:1
40:30	40 0c:1	40 45:1	40 50:1	40 60:1	40 NULL:2	40 bàn:1	40 cây:1	40 ghe_tàu:1	40 gia_đình:1
40 hộ:1	40 km:2	40 lít:1	40 m:5	40 m3:1	40 người:2	40 năm:3	40 phút:1	40 tuổi:2	40 tấn:1
40 đêm:1	40%:1	40% người:1	40.000:5	40.000 du_học_sinh:1	40.000 giỏ:1	40.000 usd:1	40.000 đồng:2	400:12	400 500:1
400 con:1	400 công:1	400 hiện_vật:2	400 kg:2	400 m3:1	400 ngôi:1	400 triệu:3	400.000:3	400.000 giỏ:1	400.000 đ:1
400.000 đồng:1	400._000:1	400._000 đ:1	400_triệu:2	400_triệu đồng:2	40ft:1	40ft chẳng_hạn:1	41:4	41 năm:2	41 tuổi:2
42:2	42 chị:1	42 khối:1	420:1	420 suất:1	438a:1	438a 438b:1	438b:1	438b 439:1	439:1
439 NULL:1	43_tỉ:1	43_tỉ đồng:1	43h-016:1	43h-016 ì_ạch:1	44:1	44 thứ_hai:1	44.000:2	44.000 anh_hùng:1	44.000 ha:1
441:1	441 quân_khu:1	444.700:1	444.700 bao_cao_su:1	45:5	45 béo_tròn:1	45 sáng:1	45 tiếng:1	45 to_đùng:1	45 tuổi:1
45.000:1	45.000 đồng:1	450.000:1	450.000 600.000:1	46:2	46 mộ:1	46 tuổi:1	460:1	460 đô:1	47:5
47 bảo_vệ:1	47 tuổi:3	47 được:1	47%:1	47% hộ:1	48:3	48 giờ:1	48 lần:1	48 tuổi:1	49:2
49 ngày:1	49 đuôi:1	4_triệu:1	4_triệu đồng:1	4d:1	4d phố:1	4triệu:1	4triệu xương:1	5:103	5 *t*:1
5 10:2	5 10triệu:1	5 11:2	5 1959:2	5 1967:1	5 1968:2	5 1969:1	5 1970:1	5 1997:1	5 2:1
5 2004:3	5 2005:4	5 4:1	5 6:5	5 7:4	5 NULL:4	5 anh_em:1	5 bạn:1	5 chúng_tôi:1	5 cienco:1
5 cánh:1	5 công:1	5 cảnh_sát:1	5 cấp:1	5 g:1	5 giây:1	5 gò_vấp:1	5 ha:4	5 họ:1	5 kg:1
5 khu:1	5 km:1	5 kw:1	5 li:1	5 là:2	5 làm:1	5 lạng:1	5 lần:1	5 m:6	5 m2:1
5 ngách:1	5 nhưng:1	5 những:1	5 nó:1	5 năm:2	5 phút:3	5 quốc_tịch:1	5 rm:1	5 suất:1	5 tháng:3
5 trường:1	5 trường_làng:1	5 tuổi:3	5 tôi:1	5 tại_sao:1	5 tấn:1	5 tỉ:1	5 tức:1	5 và:2	5 vào:2
5 vạn:1	5 ác_liệt:1	5 ông:1	5 đang:1	5 đã:1	5%:1	5% số:1	5,5triệu:1	5,5triệu NULL:1	5.000:12
5.000 6.000:1	5.000 hài_cốt:2	5.000 người:1	5.000 việt_kiều:1	5.000 đ:1	5.000 đài_tệ:1	5.000 đồng:5	50:40	50 50:1	50 NULL:1
50 bài:1	50 bàn:1	50 bằng:1	50 cho:1	50 chỗ:1	50 cm:2	50 con:1	50 công_nhân:1	50 cần:1	50 gia_đình:1
50 kg:3	50 km:3	50 lđ:1	50 m:3	50 mộ:1	50 năm:1	50 quốc_gia:1	50 triệu:3	50 trở:1	50 tuổi:4
50 tấn:2	50 usd:1	50 và:1	50 đôla:1	50 đồng:1	50%:1	50% cho:1	50.000:17	50.000 100.000:1	50.000 baht:1
50.000 đ:4	50.000 đồng:11	500:24	500 600:1	500 700_triệu:1	500 căn:1	500 gia_đình:1	500 kg:3	500 km:2	500 lao_động:1
500 liệt_sĩ:2	500 lính:1	500 m:5	500 m2:2	500 tấn:2	500 usd:1	500 đồng:1	500.000:7	500.000 đ:4	500.000 đồng:3
5000:1	5000 khách:1	500_triệu:1	500_triệu mở:1	500_tỉ:1	500_tỉ đồng:1	500triệu:1	500triệu đồng:1	50_triệu:1	50_triệu đồng:1
50_tỉ:1	50_tỉ đồng:1	51:6	51 *e*:1	51 150.000:3	51 hướng:1	51 đường:1	52:2	52 nóc:1	52 tấn:1
527:2	527 bài:2	53:2	53 64:1	53 z:1	54n:1	54n chở:1	54n-7:1	54n-7 NULL:1	55:3
55 NULL:1	55 hộ:1	55 tuổi:1	55.000:1	55.000 đ:1	550.000:1	550.000 đồng:1	555:1	555 NULL:1	559:2
559 NULL:1	559 vì:1	56:2	56 tuổi:1	56 tấn:1	57:2	57 kg:1	57 người:1	570:1	570 kg:1
5727780:1	5727780 84.4:1	575:1	575 kể:1	58:2	58 tuổi:2	58.000:1	58.000 lượt:1	59:4	59 năm:4
594:1	594 trường_hợp:1	596.094:2	596.094 NULL:1	596.094 petr_tsevtov:1	5_triệu:3	5_triệu cho:1	5_triệu để:1	5_triệu đồng:1	6:55
6 *t*:1	6 1:1	6 11:1	6 12:1	6 1963:1	6 1966:1	6 1970:4	6 1999:2	6 2000:1	6 2003:1
6 2004:1	6 3:1	6 4:1	6 7:5	6 NULL:2	6 cô:1	6 cũng:1	6 cảnh_sát:1	6 em:1	6 g:2
6 giờ:4	6 km:1	6 lại:1	6 lần:1	6 m:3	6 mẹ:1	6 năm:1	6 ra:1	6 tháng:1	6 triệu:1
6 tuổi:4	6 tạ:1	6 tấc:2	6 tấn:1	6 và:1	6 văn_bản:1	6.000:6	6.000 7.000:1	6.000 sinh_viên:1	6.000 usd:3
6.000 việt_kiều:1	6.0000:1	6.0000 con:1	6/17:1	6/17 người:1	60:21	60 70:1	60 NULL:2	60 chiếc:2	60 em:1
60 ha:2	60 km:1	60 năm:7	60 trước:1	60 trận:2	60 tuổi:2	600:7	600 anh_hùng:1	600 chú:1	600 công_nhân:1
600 căn:1	600 ha:1	600 m:1	600 tên:1	600.000:5	600.000 con:1	600.000 đồng:4	61:2	61 người:1	61 trường_hợp:1
613:1	613 bộ_quốc_phòng:1	61_%:2	61_% 81_%:1	61_% ngay_lập_tức:1	62:3	62 ngôi:1	62 năm:1	62 tuổi:1	63:1
63 tuổi:1	64:4	64 khổ:1	64 lần:1	64 tuổi:1	64 tỉnh_thành:1	644:3	644 giả_danh:1	644 hay:1	644 ẩn_danh:1
649:2	649 kể:2	65%:1	65% thương_tật:1	652:1	652 học_sinh:1	67:2	67 tuổi:2	672:1	672 người:1
68:2	68 tuổi:1	68 tổ:1	684:1	684 m:1	69:1	69 tuổi:1	6_,_5:1	6_,_5 nhân_khẩu:1	6_-_1945:1
6_-_1945 cuối:1	6_-_2004:1	6_-_2004 thì:1	7:57	7 1:1	7 1925:1	7 1959:2	7 1962:1	7 1968:1	7 1970:2
7 3:1	7 5:1	7 8:1	7 NULL:4	7 chiếc:1	7 chậm_rãi:1	7 cây:1	7 công:1	7 cả:1	7 cấp:1
7 của:1	7 g:5	7 giờ:1	7 không:1	7 km:2	7 lá_mầm:1	7 m:2	7 miệng_ăn:1	7 ngày:1	7 người:1
7 nhà_bè:1	7 như:1	7 sáng:1	7 thì:1	7 triệu:2	7 trên:1	7 trường:1	7 tuổi:4	7 tôi:1	7 tạ:1
7 tại:1	7 tấn:1	7 tổ_chức:1	7 và:1	7 được:1	7 để:1	7.000:4	7.000 m2:1	7.000 người:1	7.000 phần_mộ:2
7.700:1	7.700 ha:1	70:16	70 75:1	70 NULL:2	70 chiếc:1	70 kg:1	70 m:2	70 nuôi:1	70 năm:1
70 thùng:1	70 trường_hợp:1	70 tuổi:5	70.000:6	70.000 150.000:1	70.000 đ:1	70.000 đồng:4	700:3	700 con:1	700 cọng:1
700 năm:1	700.000:1	700.000 đồng:1	700_triệu:2	700_triệu usd:1	700_triệu đồng:1	706_triệu:1	706_triệu usd:1	71:1	71 tuổi:1
715:1	715 bà_mẹ:1	72:1	72 nghĩa_trang:1	72.000:2	72.000 nhà_in:1	72.000 đồng:1	73:1	73 tuổi:1	74:1
74 năm:1	75:2	75 tuổi:1	75 đài_tệ:1	75.000:1	75.000 đồng:1	750:2	750 ha:1	750 hộ:1	759:1
759 tức_là:1	76:3	76 câu_thơ:1	76 ruột:1	76 tỉnh_thành:1	76%:1	76% trong:1	76.251:1	76.251 cô:1	77:2
77 hộ:1	77 xe_tăng:1	79:3	79 hàng_bồ:1	79 tuổi:2	7_,_9:1	7_,_9 tỉ:1	8:65	8 1:2	8 12:1
8 1930:1	8 1945:1	8 1964:3	8 1969:1	8 1972:2	8 1994:1	8 2003:2	8 2004:3	8 4:1	8 8:1
8 NULL:7	8 bắt_đầu:1	8 chưa:1	8 g:6	8 giờ:3	8 gọi:1	8 ha:2	8 hà_tĩnh:1	8 hải_lý:1	8 kg:2
8 kiềng:1	8 mộ:1	8 một:1	8 người:1	8 nhưng:1	8 nước:1	8 nửa_đêm:1	8 tiếng:1	8 triệu:1	8 tuổi:2
8 tôi:1	8 tại:1	8 tấn:1	8 và:1	8 âm_lịch:1	8 đã:1	8 đường:2	8 đến:1	8 đội:1	8-2003:1
8-2003 NULL:1	8.000:2	8.000 12.000:1	8.000 người:1	80:12	80 chuyến:1	80 km:1	80 một:1	80 triệu:2	80 tuổi:4
